0,2020-11-02 20:23:56,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:00,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:04,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:08,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:14,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:20,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:23,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:26,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:29,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:33,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:35,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:39,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:42,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:45,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:49,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:51,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:24:58,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:01,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:04,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:07,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:10,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:13,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:17,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:21,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:24,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:29,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:32,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:38,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:42,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:48,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:51,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:25:55,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:26:01,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:26:12,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:26:31,388.04,263.11,"1,616.11","3,380.00"
0,2020-11-02 20:26:44,388.04,263.11,"1,616.11","3,380.00"
